,index,R,G,B
0,1,93,138,168
1,2,0,48,143
2,3,114,160,193
3,4,163,38,56
4,5,240,248,255
5,6,227,38,54
6,7,196,98,16
7,8,239,222,205
8,9,229,43,80
9,10,255,191,0
10,11,255,126,0
11,12,255,3,62
12,13,153,102,204
13,14,164,198,57
14,15,242,243,244
15,16,205,149,117
16,17,145,92,131
17,18,132,27,45
18,19,250,235,215
19,20,0,128,0
20,21,141,182,0
21,22,251,206,177
22,23,0,255,255
23,24,127,255,212
24,25,75,83,32
25,26,59,68,75
26,27,233,214,107
27,28,178,190,181
28,29,135,169,107
29,30,255,153,102
30,31,165,42,42
31,32,253,238,0
32,33,110,127,128
33,34,86,130,3
34,35,0,127,255
35,36,240,255,255
36,37,137,207,240
37,38,161,202,241
38,39,244,194,194
39,40,33,171,205
40,41,250,231,181
41,42,255,225,53
42,43,124,10,2
43,44,132,132,130
44,45,152,119,123
45,46,188,212,230
46,47,159,129,112
47,48,245,245,220
48,49,156,37,66
49,50,255,228,196
50,51,61,43,31
51,52,254,111,94
52,53,191,79,81
53,54,0,0,0
54,55,61,12,2
55,56,37,53,41
56,57,59,60,54
57,58,255,235,205
58,59,165,113,100
59,60,49,140,231
60,61,172,229,238
61,62,250,240,190
62,63,0,0,255
63,64,162,162,208
64,65,31,117,254
65,66,102,153,204
66,67,13,152,186
67,68,0,147,175
68,69,0,135,189
69,70,51,51,153
70,71,2,71,254
71,72,18,97,128
72,73,138,43,226
73,74,222,93,131
74,75,121,68,59
75,76,0,149,182
76,77,227,218,201
77,78,204,0,0
78,79,0,106,78
79,80,135,50,96
80,81,0,112,255
81,82,181,166,66
82,83,203,65,84
83,84,29,172,214
84,85,102,255,0
85,86,191,148,228
86,87,195,33,72
87,88,255,0,127
88,89,8,232,222
89,90,209,159,232
90,91,244,187,255
91,92,255,85,163
92,93,251,96,127
93,94,0,66,37
94,95,205,127,50
95,96,150,75,0
96,97,165,42,42
97,98,255,193,204
98,99,231,254,255
99,100,240,220,130
100,101,72,6,7
101,102,128,0,32
102,103,222,184,135
103,104,204,85,0
104,105,233,116,81
105,106,138,51,36
106,107,189,51,164
107,108,112,41,99
108,109,83,104,114
109,110,95,158,160
110,111,145,163,176
111,112,0,107,60
112,113,237,135,45
113,114,227,0,34
114,115,255,246,0
115,116,166,123,91
116,117,75,54,33
117,118,30,77,43
118,119,163,193,173
119,120,193,154,107
120,121,239,187,204
121,122,120,134,107
122,123,255,239,0
123,124,255,8,0
124,125,228,113,122
125,126,0,191,255
126,127,89,39,32
127,128,196,30,58
128,129,0,204,153
129,130,150,0,24
130,131,215,0,64
131,132,235,76,66
132,133,255,0,56
133,134,255,166,201
134,135,179,27,27
135,136,153,186,221
136,137,237,145,33
